user,item,rating,item_name
1,14,0.7875466240310138,홍차5
1,8,4.226724311437656,커피9
1,5,3.7131115683415823,커피6
1,5,4.118248975254034,커피6
1,4,3.935038501397415,커피5
1,7,4.165764097276266,커피8
1,6,3.922179134825301,커피7
1,6,3.812295984138706,커피7
1,11,0.9596770888560875,홍차2
1,14,1.1247209456229303,홍차5
2,9,3.9631639958023595,커피10
2,1,3.909744701669699,커피2
2,1,4.044810369902028,커피2
2,2,4.117170352178925,커피3
2,2,4.057057042812142,커피3
2,15,1.0657100255487937,홍차6
2,19,1.1632619508075832,홍차10
2,6,3.808518762269456,커피7
2,18,0.9186587648495688,홍차9
2,9,3.878009583382313,커피10
3,9,3.8161864325464236,커피10
3,2,3.7870830519340246,커피3
3,11,1.0736581814752568,홍차2
3,16,1.0652146529237196,홍차7
3,16,0.9257423392284692,홍차7
3,10,4.115777525333446,홍차1
3,5,4.2245961634504345,커피6
3,3,4.041364230327258,커피4
3,14,1.0937648433578706,홍차5
3,14,0.9562953559872103,홍차5
4,6,3.913475156520416,커피7
4,5,4.268842408924323,커피6
4,11,0.8363706406132188,홍차2
4,4,3.7572384714276725,커피5
4,5,4.358928545909113,커피6
4,13,1.1741352543918415,홍차4
4,19,1.1531793679781153,홍차10
4,13,1.2357526844294817,홍차4
4,0,3.726432106008695,커피1
4,0,3.9805393044089006,커피1
5,5,3.826682642633442,커피6
5,7,3.8209988429250004,커피8
5,7,4.01341988888128,커피8
5,19,0.8672643513781255,홍차10
5,9,4.011156416985854,커피10
5,17,0.8171496147254773,홍차8
5,8,3.5005104853749653,커피9
5,13,1.1569354038422768,홍차4
5,12,1.1246073560638852,홍차3
5,4,3.5557176434107793,커피5
6,3,4.374251499339021,커피4
6,11,0.9855536475449698,홍차2
6,10,4.290396192853216,홍차1
6,19,0.9778920103545532,홍차10
6,4,4.226083279691783,커피5
6,6,4.256017499382072,커피7
6,7,3.91600407690243,커피8
6,7,3.774365813323035,커피8
6,9,4.199555488735839,커피10
6,19,1.1597692635030197,홍차10
7,1,3.8344692481430265,커피2
7,4,3.904472973730626,커피5
7,4,3.9954423138181654,커피5
7,17,1.4762278975047245,홍차8
7,10,3.9642336582183235,홍차1
7,13,0.8041497543064475,홍차4
7,11,1.0670474274554063,홍차2
7,7,3.844654407133835,커피8
7,7,4.418245075536148,커피8
7,15,0.6366951982017457,홍차6
8,7,4.27751237677085,커피8
8,10,4.040215024705466,홍차1
8,14,0.6911494834535132,홍차5
8,3,4.170421209823668,커피4
8,3,4.367130952699426,커피4
8,6,4.022548500654976,커피7
8,16,0.9544822151747332,홍차7
8,4,4.282037244537061,커피5
8,1,3.930133714225216,커피2
8,17,0.8776023844421408,홍차8
9,0,4.3058397311976755,커피1
9,6,3.9099765455897684,커피7
9,14,0.5144993842104405,홍차5
9,14,1.1435013310734257,홍차5
9,10,4.104795391892089,홍차1
9,17,1.080483962743473,홍차8
9,16,0.7180339341995281,홍차7
9,5,3.739238748240234,커피6
9,5,4.0036829140193575,커피6
9,11,1.1390371183514818,홍차2
10,4,3.9472725468538483,커피5
10,6,4.4675570408075815,커피7
10,5,4.160065689863508,커피6
10,15,1.2016637583712129,홍차6
10,15,1.0076745052018143,홍차6
10,0,3.53553995594486,커피1
10,8,4.056775969165743,커피9
10,10,4.136427790393237,홍차1
10,10,3.705142283615232,홍차1
10,14,0.764172585769465,홍차5
11,13,0.8661632070149429,홍차4
11,2,3.8018111101510654,커피3
11,7,3.9644386390309787,커피8
11,0,4.194545248540139,커피1
11,16,0.9499659375491971,홍차7
11,19,0.9071713848031924,홍차10
11,17,1.0204553910067966,홍차8
11,13,1.1405792238244876,홍차4
11,6,4.250246869249002,커피7
11,16,1.2572425853579794,홍차7
12,14,1.3915501954325855,홍차5
12,6,4.263505284512225,커피7
12,19,0.9387612282046344,홍차10
12,13,0.7485116709627604,홍차4
12,1,3.7869349019495604,커피2
12,1,3.9038102388004337,커피2
12,3,3.9452690503674823,커피4
12,2,4.159197697405246,커피3
12,2,4.280801419890163,커피3
12,5,3.8321433389625987,커피6
13,19,1.4404437338845555,홍차10
13,10,4.07015739378735,홍차1
13,11,1.1115557664564817,홍차2
13,17,0.9212456838359637,홍차8
13,3,4.169072063315948,커피4
13,11,0.9009599501391877,홍차2
13,7,4.016603879560519,커피8
13,7,4.067525876958491,커피8
13,1,4.07911606847161,커피2
13,15,0.8905899393547598,홍차6
14,11,1.0293205240791787,홍차2
14,18,1.060324153545912,홍차9
14,11,0.834814497378337,홍차2
14,5,3.8774995872872204,커피6
14,2,3.6663473314695265,커피3
14,8,3.9653923974596377,커피9
14,6,4.276243097941015,커피7
14,15,1.0641733330650949,홍차6
14,14,1.1304409516271132,홍차5
14,17,0.8656486375945681,홍차8
15,12,0.8044604209009154,홍차3
15,11,0.9302624744300158,홍차2
15,14,0.867307738594346,홍차5
15,0,3.9155638238745016,커피1
15,13,1.0780469828787926,홍차4
15,0,4.324105244872956,커피1
15,17,1.2819028049933117,홍차8
15,0,3.9102128697979275,커피1
15,2,4.033466576809079,커피3
15,2,3.8975278814536427,커피3
16,3,3.8738992575148283,커피4
16,5,3.967471619206123,커피6
16,1,3.9583876094169304,커피2
16,10,4.203300826993225,홍차1
16,8,4.258052450002251,커피9
16,4,3.8824703005423395,커피5
16,16,1.1109422538376006,홍차7
16,12,1.0667656035935567,홍차3
16,14,0.835413345702477,홍차5
16,7,4.404931704486297,커피8
17,18,1.0110536938713874,홍차9
17,19,0.8376954662207543,홍차10
17,19,0.9378881954604323,홍차10
17,0,4.083024617197285,커피1
17,10,4.178481730868776,홍차1
17,10,3.9420109457042094,홍차1
17,10,3.604450661342374,홍차1
17,5,3.833171525825051,커피6
17,14,1.2442470917083808,홍차5
17,9,3.8852099189699962,커피10
18,4,4.168599821572329,커피5
18,19,1.093238066794427,홍차10
18,5,3.916488011808173,커피6
18,7,3.7968415669907407,커피8
18,6,3.983550284763105,커피7
18,6,3.786248488189698,커피7
18,6,3.762598718958329,커피7
18,12,0.9816692004511895,홍차3
18,17,0.8543208538541573,홍차8
18,8,4.041790252184309,커피9
19,12,1.0542899254785043,홍차3
19,12,0.8684838284651691,홍차3
19,9,4.114290838005101,커피10
19,1,4.147385407798101,커피2
19,6,3.8381605071158145,커피7
19,2,4.381331739882747,커피3
19,2,3.980287030907567,커피3
19,1,3.982244910109637,커피2
19,10,4.138463767051312,홍차1
19,8,4.222405111877348,커피9
20,16,0.7797587984316979,홍차7
20,1,4.08362354568877,커피2
20,5,3.547845595704181,커피6
20,8,3.980374763706316,커피9
20,6,4.00461441130911,커피7
20,2,4.055255136654814,커피3
20,2,4.239833532123284,커피3
20,18,0.7624700537665553,홍차9
20,4,4.0127074713568796,커피5
20,2,3.9481285856712605,커피3
21,10,4.004341354726336,홍차1
21,6,3.8476530601906482,커피7
21,18,1.1143789387934482,홍차9
21,2,3.8326412327397126,커피3
21,1,3.9491719197769113,커피2
21,11,0.6130224098125945,홍차2
21,13,0.5872819493017813,홍차4
21,15,0.9877789715788001,홍차6
21,15,0.6130759068467784,홍차6
21,12,0.9550393693221456,홍차3
22,1,4.120353339966799,커피2
22,7,4.30091975281657,커피8
22,14,1.1383213199055813,홍차5
22,16,1.1423761227873321,홍차7
22,8,4.271479971090773,커피9
22,9,3.8373440063899222,커피10
22,9,3.9562434206055506,커피10
22,19,0.9393039605638288,홍차10
22,18,0.9203330162095914,홍차9
22,17,1.1810543044682924,홍차8
23,4,4.2473901973582695,커피5
23,4,3.745030723374742,커피5
23,17,1.2689902617273405,홍차8
23,0,4.091710667947768,커피1
23,18,0.7631287807890272,홍차9
23,14,0.6194119446386196,홍차5
23,5,3.8366975627120103,커피6
23,6,3.6915879825548923,커피7
23,0,4.033557154693249,커피1
23,2,4.042155195088715,커피3
24,3,4.017929796270211,커피4
24,8,4.167085886606707,커피9
24,12,0.9142815563172659,홍차3
24,12,0.9244280798776653,홍차3
24,10,4.149685155583868,홍차1
24,4,3.8189459278707605,커피5
24,16,0.7886305932629556,홍차7
24,7,3.54866906331587,커피8
24,0,4.195696888371175,커피1
24,2,3.8274438147418612,커피3
25,9,4.00751226844776,커피10
25,6,3.9229816449856396,커피7
25,10,4.057065022250649,홍차1
25,2,4.061557730298776,커피3
25,2,4.063152435070088,커피3
25,16,0.6584792689634203,홍차7
25,6,4.452576038718036,커피7
25,3,4.044435178740126,커피4
25,18,1.3826351938495889,홍차9
25,6,4.323050173332084,커피7
26,11,0.9736138037808264,홍차2
26,12,0.5209679872803854,홍차3
26,16,1.017499065893056,홍차7
26,7,4.036025082409371,커피8
26,16,0.9151731937284711,홍차7
26,9,4.172750873820474,커피10
26,12,1.0244568662216296,홍차3
26,10,3.8065067419325125,홍차1
26,7,3.93620102450534,커피8
26,0,4.1237501084535015,커피1
27,12,0.4993678323257992,홍차3
27,11,1.3241977744892086,홍차2
27,9,3.902801183862272,커피10
27,19,1.345612656319859,홍차10
27,19,0.8409034465661203,홍차10
27,15,0.9409783943481531,홍차6
27,3,3.8951050079781595,커피4
27,9,3.9449560634697476,커피10
27,11,1.0456644251262024,홍차2
27,8,4.109651121412573,커피9
28,13,1.2098209809824745,홍차4
28,3,4.3421755369010455,커피4
28,3,4.136355481485016,커피4
28,17,0.9000680792684626,홍차8
28,16,0.954594246010735,홍차7
28,12,0.6349805533779836,홍차3
28,5,4.081187733122515,커피6
28,14,0.8190684438103908,홍차5
28,10,3.673173616322112,홍차1
28,17,1.1146625692995125,홍차8
29,12,0.5690172325208848,홍차3
29,3,3.660880602921162,커피4
29,13,0.9997332400929441,홍차4
29,6,3.781136204787619,커피7
29,13,0.858047467952335,홍차4
29,17,0.7941639342396974,홍차8
29,19,1.1302582437707778,홍차10
29,19,0.906526359929752,홍차10
29,6,3.9523569155939224,커피7
29,8,3.8886368067070607,커피9
30,18,1.0282415851516495,홍차9
30,1,4.038251887747087,커피2
30,1,3.695141231413796,커피2
30,9,4.084461805505824,커피10
30,7,3.8230913653800003,커피8
30,12,0.93763846149575,홍차3
30,19,1.0006015663110739,홍차10
30,19,1.244872977357823,홍차10
30,2,4.133739788676803,커피3
30,9,4.386165466014421,커피10
31,16,0.8631782870852643,홍차7
31,16,0.9699772763614113,홍차7
31,15,1.3331336056440752,홍차6
31,1,3.6832192464387172,커피2
31,6,3.7942521676017495,커피7
31,19,0.757691026072585,홍차10
31,4,4.102961405270143,커피5
31,18,0.8251915515907821,홍차9
31,10,4.03569952102785,홍차1
31,7,4.428015493118567,커피8
32,13,0.7307174716399689,홍차4
32,5,4.379405645411582,커피6
32,11,1.1738460594861482,홍차2
32,3,4.053367934535462,커피4
32,12,1.2998632499173357,홍차3
32,9,3.7495668538204683,커피10
32,12,1.0939044913923894,홍차3
32,5,3.9586695466122177,커피6
32,19,0.9572618153310177,홍차10
32,19,1.1371256259356515,홍차10
33,2,3.974924952331381,커피3
33,2,4.295579033321868,커피3
33,3,3.890593750105438,커피4
33,6,3.9572294678444595,커피7
33,4,3.978292457804633,커피5
33,4,3.8840663215405367,커피5
33,13,0.8668020116890436,홍차4
33,17,0.9103432887048684,홍차8
33,2,3.887954503744234,커피3
33,19,1.0840064023652762,홍차10
34,1,3.9883273927913065,커피2
34,5,3.9594383241832998,커피6
34,0,3.9675450022824577,커피1
34,0,3.867722201636748,커피1
34,16,0.8392837422770482,홍차7
34,8,3.6815712567923056,커피9
34,12,1.0973781976423769,홍차3
34,12,0.5823610826525671,홍차3
34,9,4.197251463640206,커피10
34,3,3.768159227361263,커피4
35,12,1.0370589131827213,홍차3
35,8,4.003075811610909,커피9
35,17,1.293703924792761,홍차8
35,10,3.971027698672097,홍차1
35,2,3.718496247509905,커피3
35,7,4.101891611030573,커피8
35,18,1.1216020028356757,홍차9
35,15,1.1006660794339633,홍차6
35,15,1.2141254033073279,홍차6
35,13,1.0757722787476058,홍차4
36,16,1.0610493339841103,홍차7
36,17,1.4498774191874304,홍차8
36,3,3.835269982159116,커피4
36,3,4.467954975194014,커피4
36,12,1.1393068469055563,홍차3
36,12,1.2868140787137126,홍차3
36,4,4.4709724787135405,커피5
36,1,4.275222417892518,커피2
36,5,4.001325980006513,커피6
36,15,1.0356967735778722,홍차6
37,17,1.050825825570049,홍차8
37,17,0.7794248937814917,홍차8
37,5,4.003416525017462,커피6
37,18,1.0070025774646632,홍차9
37,11,0.5562191635926865,홍차2
37,5,3.8773469746008087,커피6
37,19,0.8085537978345094,홍차10
37,8,4.170978883457616,커피9
37,19,1.0982997431646677,홍차10
37,8,3.976839883295582,커피9
38,0,4.071767369054129,커피1
38,16,1.1902454306417343,홍차7
38,18,0.9364587498145485,홍차9
38,15,0.7313413083674773,홍차6
38,5,4.137940230050271,커피6
38,8,3.7944471676223035,커피9
38,4,3.9786618871871373,커피5
38,1,4.290832274575824,커피2
38,6,4.060667213609,커피7
38,16,0.9724947688442783,홍차7
39,2,3.9112777276076596,커피3
39,9,4.17684470848956,커피10
39,8,4.199084338918256,커피9
39,18,1.327677560908577,홍차9
39,14,1.2011762542858917,홍차5
39,12,1.1037069002368176,홍차3
39,3,4.071777870301171,커피4
39,14,1.3496019671997272,홍차5
39,13,0.9629420555330697,홍차4
39,15,1.0496103219746735,홍차6
40,2,3.765262898123169,커피3
40,4,3.8513910367775264,커피5
40,14,1.0641840776801386,홍차5
40,16,0.7965840326127502,홍차7
40,15,1.1772777469682334,홍차6
40,11,0.9435000057159917,홍차2
40,5,3.9128508972415807,커피6
40,1,4.049572925337114,커피2
40,1,3.9485424144830152,커피2
40,0,3.8607033125226113,커피1
41,16,0.8298081426843802,홍차7
41,6,4.238631175258632,커피7
41,11,0.7223894723798805,홍차2
41,15,0.9235771480056117,홍차6
41,7,4.176086328948895,커피8
41,15,1.0191851060354131,홍차6
41,6,4.201302364438521,커피7
41,5,3.9162612773344616,커피6
41,9,4.212939745514459,커피10
41,16,1.0838662167810305,홍차7
42,0,3.79727241459435,커피1
42,9,4.115719562707138,커피10
42,8,4.19006134059836,커피9
42,10,3.7040189937986514,홍차1
42,10,3.927795544682618,홍차1
42,5,4.107562920562703,커피6
42,7,4.055900290019785,커피8
42,3,4.031753595883344,커피4
42,4,4.099420033120874,커피5
42,17,1.363442840051234,홍차8
43,2,4.084980231656269,커피3
43,2,4.463526645142152,커피3
43,14,0.7560372675977465,홍차5
43,10,3.6684618278473464,홍차1
43,6,4.2248648345188435,커피7
43,7,4.039122032369981,커피8
43,4,3.7612480419317427,커피5
43,9,4.040406806985631,커피10
43,12,1.0167208044257856,홍차3
43,8,3.864634618052563,커피9
44,17,1.0471409773831795,홍차8
44,16,0.8625313323615202,홍차7
44,1,4.126285924307305,커피2
44,10,3.537612970056127,홍차1
44,17,1.294695249126067,홍차8
44,18,1.009641307514764,홍차9
44,15,0.9874179600383969,홍차6
44,12,0.7904160210093181,홍차3
44,0,4.220887140974411,커피1
44,12,0.5288785631160888,홍차3
45,0,3.899762515512736,커피1
45,11,1.1668287025636173,홍차2
45,1,4.076026580568275,커피2
45,13,1.0446784354943388,홍차4
45,18,0.947609647703331,홍차9
45,10,4.117404152141375,홍차1
45,5,3.7348946541712587,커피6
45,17,0.923419703262176,홍차8
45,10,4.31254598193941,홍차1
45,15,0.863746037932482,홍차6
46,13,1.0363424255115825,홍차4
46,9,4.000765738215363,커피10
46,13,0.8698610721631599,홍차4
46,11,0.8118029834101124,홍차2
46,12,0.9048924470916686,홍차3
46,19,1.0647589311066714,홍차10
46,1,4.046898194308093,커피2
46,15,0.9805476811677164,홍차6
46,13,0.881816533582594,홍차4
46,2,4.160692596568713,커피3
47,17,0.8344924592351468,홍차8
47,8,3.8524001542309527,커피9
47,6,3.648427020272337,커피7
47,0,3.9050318710900247,커피1
47,14,0.819474862782127,홍차5
47,11,1.1853835039006366,홍차2
47,3,3.9968545808815885,커피4
47,12,0.8172701520109013,홍차3
47,19,0.8028600402065296,홍차10
47,14,0.936442718130444,홍차5
48,14,1.270823249264358,홍차5
48,1,4.018804935485719,커피2
48,13,1.0664055984377152,홍차4
48,8,4.018385158354315,커피9
48,11,1.196839262776645,홍차2
48,8,4.27968796976848,커피9
48,18,0.9427786808344667,홍차9
48,9,4.264930915391899,커피10
48,19,1.2141480676862435,홍차10
48,9,4.255074028317111,커피10
49,5,4.17899190458538,커피6
49,3,4.101264726287354,커피4
49,6,4.092554307186782,커피7
49,0,4.085240623606943,커피1
49,13,0.9164464773144047,홍차4
49,4,4.297270335432195,커피5
49,11,0.9664609680453216,홍차2
49,2,3.9023070590652904,커피3
49,6,3.8055891092391025,커피7
49,1,4.379460794709058,커피2
50,3,4.263699762825594,커피4
50,15,1.1529777184112637,홍차6
50,18,1.0096167828341112,홍차9
50,7,3.697370417049282,커피8
50,7,3.6356450223322647,커피8
50,13,0.92486013581464,홍차4
50,15,0.9671862119980501,홍차6
50,5,3.849102042738746,커피6
50,7,3.874944070016178,커피8
50,2,4.382007803495389,커피3
51,18,3.8566042402155953,홍차9
51,7,1.3912949230254228,커피8
